City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tasiilaq,100,GL,1623605571,84,65.6145,-37.6368,37.56,1.39
Tucano,76,BR,1623605571,43,-10.9631,-38.7867,85.42,8.43
Huarmey,28,PE,1623605571,74,-10.0681,-78.1522,70.21,8.93
Arkhara,64,RU,1623605572,96,49.4212,130.0842,57.78,9.17
Boa Vista,75,BR,1623605572,52,2.8197,-60.6733,91.38,5.75
Icatu,76,BR,1623605573,88,-2.7758,-44.0658,88.23,5.99
Itaituba,40,BR,1623605538,59,-4.2761,-55.9836,93.36,2.04
Cabo San Lucas,75,MX,1623605573,69,22.8909,-109.9124,92.52,10.36
Conakry,75,GN,1623605549,78,9.538,-13.6773,78.87,4.61
Kizilskoye,97,RU,1623605574,41,52.7255,58.8937,64.6,5.82
The Valley,20,AI,1623605574,74,18.217,-63.0578,86.09,14.97
Kuchera,6,IN,1623605575,33,26.9839,73.9719,96.01,17.16
Port Elizabeth,0,ZA,1623605574,88,-33.918,25.5701,62.89,26.46
Husavik,100,IS,1623605575,95,66.0449,-17.3389,37.31,21.03
Misratah,3,LY,1623605576,65,32.3754,15.0925,74.5,8.08
Samarai,81,PG,1623605576,83,-10.6167,150.6667,79.77,8.63
Dikson,100,RU,1623605576,99,73.5069,80.5464,33.91,11.23
Boyolangu,63,ID,1623605577,92,-8.1181,111.8935,75.42,2.42
Methven,67,NZ,1623605577,94,-43.6333,171.65,48.02,2.15
Krasnovishersk,87,RU,1623605578,96,60.4078,57.082,61.72,7.45
Klaksvík,100,FO,1623605578,82,62.2266,-6.589,50.92,19.04
Banes,98,CU,1623605578,56,20.9625,-75.7186,90.21,3.76
Bubaque,25,GW,1623605579,81,11.2833,-15.8333,81.63,18.28
Mokhsogollokh,35,RU,1623605579,80,61.4681,128.9203,42.87,3.87
Samsun Province,40,TR,1623605479,68,41.25,36.3333,68.76,5.75
Buchanan,100,LR,1623605580,83,5.8808,-10.0467,80.56,5.88
Puerto Escondido,90,MX,1623605580,54,15.85,-97.0667,81.43,0.0
Buldāna,98,IN,1623605581,69,20.5333,76.1833,80.56,12.66
Stornoway,75,GB,1623605581,82,58.2093,-6.3865,56.93,13.8
Codrington,90,AU,1623605581,82,-38.2667,141.9667,46.42,6.06
Nouadhibou,94,MR,1623605582,57,20.931,-17.0347,78.78,19.57
Lagoa,3,PT,1623605582,73,39.05,-27.9833,68.5,4.16
Non Sung,100,TH,1623605583,85,15.1801,102.2569,77.99,5.86
Kherālu,24,IN,1623605583,54,23.8833,72.6167,90.5,12.5
Wang Saphung,100,TH,1623605584,96,17.301,101.7685,72.5,4.07
Sørland,100,NO,1623605584,66,67.667,12.6934,46.47,19.08
Arraial do Cabo,40,BR,1623605585,56,-22.9661,-42.0278,73.26,10.36
Otjimbingwe,2,NA,1623605585,19,-22.35,16.1333,67.53,3.49
Forsytheganj,93,BY,1623605585,87,52.6333,29.7333,56.35,6.89
Panama City,40,PA,1623605586,72,8.9936,-79.5197,90.14,6.91
Omsukchan,72,RU,1623605586,63,62.5333,155.8,45.75,6.13
Greenfield,20,US,1623605378,37,42.9614,-88.0126,84.06,1.99
Saint-François,0,FR,1623605587,47,46.4154,3.9054,81.84,8.05
Aksu,87,CN,1623605587,49,41.1231,80.2644,67.57,4.81
Severo-Yeniseyskiy,11,RU,1623605587,87,60.3725,93.0408,36.34,3.87
Tame,89,CO,1623605588,77,6.461,-71.73,79.7,3.74
San Quintín,11,MX,1623605588,67,30.4833,-115.95,70.52,15.88
Dingle,100,PH,1623605589,88,10.9995,122.6711,76.96,2.3
Bibbiena,26,IT,1623605589,70,43.6965,11.8135,80.44,1.86
Mogzon,100,RU,1623605589,95,51.7435,111.9606,47.34,3.49
Batagay-Alyta,54,RU,1623605590,52,67.8006,130.4114,49.44,4.38
Vagay,86,RU,1623605590,60,57.9375,69.0217,62.69,4.72
Uglovskoye,62,RU,1623605591,92,51.3557,80.1942,54.12,7.02
Teya,18,RU,1623605591,84,60.3778,92.6267,39.69,4.14
Richards Bay,2,ZA,1623605591,60,-28.783,32.0377,67.08,7.23
Guerrero Negro,32,MX,1623605592,61,27.9769,-114.0611,72.0,13.56
Bagdarin,100,RU,1623605592,96,54.4333,113.6,49.48,2.15
Flin Flon,20,CA,1623605414,46,54.7682,-101.865,69.64,10.36
Buala,71,SB,1623605593,83,-8.145,159.5921,79.45,8.37
Tanete,95,ID,1623605593,97,-3.9443,119.7848,73.71,1.83
Mutsu,17,JP,1623605594,92,41.2894,141.2169,64.0,4.7
Emba,100,KZ,1623605594,31,48.8264,58.1442,74.12,11.1
Broken Hill,90,AU,1623605595,54,-31.95,141.4333,53.31,4.61
Kashgar,99,CN,1623605595,17,39.4547,75.9797,81.23,20.13
Davlekanovo,28,RU,1623605595,80,54.2215,55.0343,69.82,4.38
Marsabit,33,KE,1623605596,48,2.3284,37.9899,69.48,13.24
Pangnirtung,75,CA,1623605596,81,66.1451,-65.7125,39.2,13.8
Sinnamary,37,GF,1623605597,80,5.3833,-52.95,80.98,8.79
Longyearbyen,75,SJ,1623605597,64,78.2186,15.6401,33.64,17.27
Mugur-Aksy,92,RU,1623605597,85,50.35,90.5,39.67,4.5
Palamós,1,ES,1623605598,35,41.8484,3.1291,91.8,11.81
Nioki,58,CD,1623605598,39,-2.7167,17.6833,81.68,1.95
Abu Samrah,0,SY,1623605599,23,35.3029,37.1841,77.18,8.57
Tripoli,11,LY,1623605599,65,32.8752,13.1875,74.66,8.12
Vrangel',51,RU,1623605599,96,42.7297,133.0839,58.42,3.58
Baruun-Urt,100,MN,1623605600,78,46.6806,113.2792,60.06,19.71
Theunissen,7,ZA,1623605600,42,-28.411,26.7011,53.94,5.35
Alice Springs,90,AU,1623605601,77,-23.7,133.8833,60.35,8.05
Olbia,0,IT,1623605601,32,40.9214,9.4856,86.05,8.05
Kumul,81,CN,1623605602,26,42.8,93.45,76.64,16.96
Oban,100,GB,1623605602,99,56.4127,-5.4706,66.27,7.49
Canoinhas,0,BR,1623605603,38,-26.1772,-50.39,67.6,2.75
Bilma,80,NE,1623605603,10,18.6853,12.9164,99.01,12.84
Yulara,75,AU,1623605604,76,-25.2406,130.9889,53.44,8.05
Fairbanks,75,US,1623605512,75,64.8378,-147.7164,65.23,0.0
Ponta Delgada,20,PT,1623605605,64,37.7333,-25.6667,75.92,3.44
Harstad,99,NO,1623605605,92,68.799,16.5293,48.29,17.0
Oodweyne,93,SO,1623605606,42,9.4092,45.064,77.29,22.06
Arica,20,CL,1623605503,63,-18.475,-70.3042,67.55,8.05
Suntar,9,RU,1623605606,59,62.1444,117.6319,47.73,4.03
Kidal,3,ML,1623605607,9,18.4411,1.4078,106.11,3.96
Nkoteng,99,CM,1623605607,97,4.5167,12.0333,70.18,5.21
Paamiut,64,GL,1623605607,91,61.994,-49.6678,38.01,13.49
Dhārchula,12,IN,1623605608,90,29.85,80.5333,70.41,2.13
Zhicheng,100,CN,1623605608,84,30.2956,111.5047,80.44,4.18
Sault Ste. Marie,1,CA,1623605526,64,46.5168,-84.3333,75.76,8.05
Tilichiki,5,RU,1623605609,77,60.4667,166.1,44.8,5.5
Altay,25,CN,1623605610,49,47.8667,88.1167,48.72,3.83
Cianjur,59,ID,1623605610,95,-6.8224,107.1393,69.24,0.76
Avenal,0,US,1623605610,36,36.0041,-120.129,80.55,2.57
Troitskoye,100,RU,1623605611,85,52.9821,84.6757,55.36,4.03
Antofagasta,5,CL,1623605611,66,-23.65,-70.4,61.88,6.22
Maceió,40,BR,1623605560,61,-9.6658,-35.7353,83.64,8.05
Pangkalanbuun,76,ID,1623605612,97,-2.6833,111.6167,74.88,2.3
San Miguelito,40,PA,1623605612,72,9.0333,-79.5,89.64,5.99
Sandakan,20,MY,1623605613,94,5.8402,118.1179,78.48,0.0
Coquimbo,20,CL,1623605613,67,-29.9533,-71.3436,58.73,10.36
La Santisima Trinidad,20,BO,1623605614,61,-14.8333,-64.9,78.78,4.61
Cayenne,75,GF,1623605614,80,4.9333,-52.3333,84.24,3.0
Ilulissat,90,GL,1623605615,75,69.2167,-51.1,37.42,4.61
Lysyye Gory,100,RU,1623605615,89,51.5506,44.8414,64.63,6.4
Jalu,0,LY,1623605615,23,29.0331,21.5482,84.11,9.82
Iqaluit,75,CA,1623605616,70,63.7506,-68.5145,44.33,11.01
Puerto Madero,75,MX,1623605616,74,14.7208,-92.4215,88.0,4.61
Severo-Kuril'sk,100,RU,1623605617,97,50.6789,156.125,42.91,15.57
Birjand,0,IR,1623605617,10,32.8663,59.2211,88.27,13.8
Mahon,0,ES,1623605618,50,39.8885,4.2658,81.16,6.91
Gunjur,75,GM,1623605618,58,13.2019,-16.7339,89.67,11.5
Santa Rita,20,BR,1623605618,61,-7.1139,-34.9781,84.87,10.36
Bacungan,89,PH,1623605619,83,9.9106,118.7022,79.02,4.16
Sovetskiy,44,RU,1623605619,54,61.3614,63.5842,66.96,6.49
Bima,30,ID,1623605620,95,-8.4667,118.7167,74.21,4.12
Salalah,75,OM,1623605620,84,17.0151,54.0924,84.29,9.22
Nokaneng,13,BW,1623605620,28,-19.6667,22.2667,61.7,5.91
Siero,36,ES,1623605621,91,43.3833,-5.6667,73.81,3.6
Chickasha,1,US,1623605621,51,35.0526,-97.9364,91.8,8.05
Ban Dung,100,TH,1623605622,99,17.699,103.2596,78.87,9.78
Samarkand,0,UZ,1623605622,25,39.6542,66.9597,76.42,0.0
Port Macquarie,91,AU,1623605622,75,-31.4333,152.9167,49.37,4.76
Ixtapa,75,MX,1623605623,58,20.7,-105.2,85.23,0.0
Trenggalek,80,ID,1623605623,95,-8.05,111.7167,74.93,1.77
Hamada,94,JP,1623605624,96,34.8833,132.0833,70.0,2.04
Sobolevo,88,RU,1623605624,90,54.4299,31.8996,61.9,3.83
Sayville,40,US,1623605625,61,40.7359,-73.0821,77.56,8.99
Nangomba,0,TZ,1623605625,53,-10.9,38.5,67.77,0.36
Qeshm,0,IR,1623605625,79,26.9581,56.2719,91.27,11.43
Avera,97,US,1623605626,62,33.194,-82.5271,82.74,7.92
Sambava,16,MG,1623605626,88,-14.2667,50.1667,72.91,3.02
Khandyga,100,RU,1623605627,95,62.6667,135.6,47.26,6.26
Labuhan,53,ID,1623605627,84,-6.8844,112.2051,78.35,6.4
Ballina,40,AU,1623605628,90,-28.8667,153.5667,49.95,0.0
Qaqortoq,73,GL,1623605628,81,60.7167,-46.0333,50.5,7.47
Bafoulabé,59,ML,1623605628,38,13.8065,-10.8321,93.74,11.34
Vigrestad,77,NO,1623605629,89,58.5667,5.7,57.0,6.6
Mossamedes,98,AO,1623605629,62,-15.1961,12.1522,74.16,4.81
Palmer,75,US,1623605356,45,42.1584,-72.3287,83.1,1.01
Vila Velha,40,BR,1623605630,62,-20.3297,-40.2925,76.96,16.11
Cotuí,17,DO,1623605630,47,19.0527,-70.1494,90.72,7.09
Balad,0,IQ,1623605631,16,34.0164,44.1453,90.34,11.16
Toora-Khem,49,RU,1623605631,96,52.4675,96.11,39.58,2.59
Rome,1,US,1623605388,39,43.2128,-75.4557,83.86,5.75
Pisco,90,PE,1623605632,68,-13.7,-76.2167,68.05,6.91
Bandarbeyla,94,SO,1623605632,79,9.4942,50.8122,79.27,29.86
Samaná,20,DO,1623605633,74,19.2056,-69.3369,88.02,4.61
Talnakh,100,RU,1623605633,92,69.4865,88.3972,36.99,8.77
Guangzhou,100,CN,1623605451,80,23.1167,113.25,82.87,6.82
Hay River,40,CA,1623605413,46,60.8156,-115.7999,71.58,2.3
Mayya,17,RU,1623605634,80,61.7333,130.2811,54.72,5.44
Shimoda,100,JP,1623605634,83,34.6667,138.95,70.16,4.85
Margate,5,GB,1623605635,74,51.3813,1.3862,75.06,9.35
Gurh,98,IN,1623605635,70,24.5167,81.5167,84.06,8.16
Zhigansk,96,RU,1623605636,76,66.7697,123.3711,51.4,6.85
Yuancheng,90,CN,1623605636,80,36.652,107.7896,69.33,3.2
Broome,40,US,1623605636,63,42.2506,-75.833,82.2,1.01
Berdigestyakh,17,RU,1623605637,63,62.0989,126.6992,43.79,2.71
Kenai,1,US,1623605638,74,60.5544,-151.2583,55.49,11.5
Puerto Gaitán,94,CO,1623605614,70,4.3133,-72.0816,83.3,2.19
Ternate,99,ID,1623605638,80,0.8,127.4,79.38,2.91
Atar,62,MR,1623605639,11,20.5169,-13.0499,108.34,19.06
Kitgum,91,UG,1623605639,94,3.2783,32.8867,66.6,3.24
Goundam,17,ML,1623605640,14,16.4145,-3.6708,107.82,7.58
Ginir,100,ET,1623605640,80,7.1333,40.7,57.33,10.58
Rāni,0,IN,1623605640,44,25.3503,73.3089,92.7,15.77
Wittmund,1,DE,1623605641,52,53.5667,7.7833,68.02,8.05
Holme,4,DK,1623605641,64,56.1138,10.1725,65.77,11.65
Oussouye,70,SN,1623605642,58,12.485,-16.5469,91.58,13.47
San Policarpo,30,PH,1623605642,90,12.1791,125.5072,76.89,4.68
Edremit,40,TR,1623605643,73,39.5961,27.0244,73.15,6.91
Padang,52,ID,1623605643,82,-0.9492,100.3543,79.34,3.11
Weihai,96,CN,1623605643,79,37.5017,122.1136,65.93,10.49
Port Hawkesbury,20,CA,1623605644,72,45.6169,-61.3485,66.88,8.99
Kourou,40,GF,1623605645,75,5.1552,-52.6478,84.25,7.94
Trairi,83,BR,1623605586,69,-3.2778,-39.2689,82.99,8.79
Vasai,8,IN,1623605645,77,19.47,72.8,84.29,12.12
Blythe,1,US,1623605646,14,33.6103,-114.5964,106.03,3.44
Chiredzi,0,ZW,1623605646,43,-21.05,31.6667,65.1,2.19
Inhambane,20,MZ,1623605646,83,-23.865,35.3833,67.98,0.0
Muriti,22,TZ,1623605647,65,-1.9833,32.9167,75.31,4.63
Dresden,20,DE,1623605389,58,51.0509,13.7383,64.69,7.0
Cabedelo,91,BR,1623605647,76,-6.9811,-34.8339,84.87,9.13
Surgut,0,RU,1623605648,60,61.25,73.4167,68.18,0.0
Bukama,1,CD,1623605648,38,-9.2,25.85,72.34,3.22
Tezu,67,IN,1623605649,97,27.9167,96.1667,77.05,4.23
Seoul,1,KR,1623605597,89,37.5683,126.9778,70.99,3.44
Sapele,52,NG,1623605649,77,5.8941,5.6767,80.78,7.78
Los Algarrobos,20,PA,1623605650,74,8.5,-82.4333,84.61,8.05
Irbeyskoye,100,RU,1623605650,94,55.6428,95.4522,51.62,12.82
Laas,35,IT,1623605650,72,46.6166,10.7002,84.11,5.73
Baykit,33,RU,1623605651,90,61.67,96.37,41.36,5.93
Dobroye,88,RU,1623605651,82,52.8678,39.8109,63.91,2.73
Bonavista,53,CA,1623605652,70,48.6499,-53.1147,55.4,8.3
Liepāja,0,LV,1623605652,63,56.5419,21.0367,58.98,5.75
Vanimo,71,PG,1623605652,91,-2.6741,141.3028,77.09,4.27
Usinsk,15,RU,1623605653,64,65.9939,57.5281,65.07,9.62
Viedma,100,AR,1623605653,61,-40.8135,-62.9967,59.16,9.33
Okhotsk,35,RU,1623605654,76,59.3833,143.3,44.76,7.56
Jaisalmer,6,IN,1623605654,50,26.9147,70.9181,90.5,15.28
Maţāy,0,EG,1623605655,22,28.419,30.7792,90.43,21.83
Praia da Vitória,20,PT,1623605655,73,38.7333,-27.0667,73.76,4.85
Kokopo,74,PG,1623605656,82,-4.352,152.2633,76.01,8.61
Westport,75,US,1623605656,59,41.1415,-73.3579,79.77,9.22
Tipperary,56,IE,1623605656,83,52.4733,-8.1558,73.54,6.26
Saravan,25,AM,1623605657,56,39.7196,45.6483,72.25,7.63
Teshie,20,GH,1623605657,74,5.5836,-0.1072,84.76,11.5
Lepaterique,100,HN,1623605658,69,14.0667,-87.4667,76.6,2.19
Nchelenge,0,ZM,1623605658,57,-9.3451,28.734,68.0,6.31
Walvis Bay,2,NA,1623605659,23,-22.9575,14.5053,74.35,5.75
Evanston,20,US,1623605501,35,42.0411,-87.6901,87.22,3.0
Thinadhoo,91,MV,1623605659,73,0.5333,72.9333,82.38,9.22
Snezhnogorsk,100,RU,1623605660,88,69.1933,33.2531,49.78,5.7
Boende,85,CD,1623605660,67,-0.2167,20.8667,78.67,3.04
Vientiane,100,LA,1623605660,99,17.9667,102.6,78.91,3.27
Karratha,15,AU,1623605661,37,-20.7377,116.8463,69.51,10.2
Tiarei,42,PF,1623605661,82,-17.5333,-149.3333,77.02,18.75
Port Hueneme,40,US,1623605590,73,34.1478,-119.1951,87.48,0.0
Loikaw,100,MM,1623605662,95,19.6742,97.2094,69.94,3.53
Plettenberg Bay,59,ZA,1623605662,82,-34.0527,23.3716,58.91,8.5
Fare,6,PF,1623605663,79,-16.7,-151.0167,79.93,18.7
Laurel,90,US,1623605396,67,39.0993,-76.8483,83.37,4.0
Inuvik,90,CA,1623605663,81,68.3499,-133.7218,49.21,5.75
Portales,67,US,1623605664,38,34.1862,-103.3344,90.34,11.79
Mwinilunga,5,ZM,1623605664,38,-11.7358,24.4293,58.51,5.3
Kalmunai,87,LK,1623605664,68,7.4167,81.8167,82.06,5.59
Susanville,1,US,1623605388,35,40.4163,-120.653,76.08,3.0
Malpe,100,IN,1623605665,85,13.35,74.7167,74.5,13.0
Hanna,50,CA,1623605415,45,51.6334,-111.9018,70.0,11.99
Nuuk,90,GL,1623605666,70,64.1835,-51.7216,43.41,5.75
Kaeo,94,NZ,1623605666,97,-35.1,173.7833,63.32,10.98
Yerbogachën,99,RU,1623605666,92,61.2767,108.0108,46.63,1.07
Villa María,0,AR,1623605667,45,-32.4075,-63.2402,75.81,19.8
Pemangkat,100,ID,1623605667,83,1.1667,108.9667,78.13,3.65
Rawson,100,AR,1623605668,53,-43.3002,-65.1023,52.77,13.89
Beringovskiy,100,RU,1623605668,99,63.05,179.3167,33.94,12.71
Banda Aceh,79,ID,1623605668,80,5.5577,95.3222,80.22,7.67
Dzhebariki-Khaya,100,RU,1623605669,97,62.2167,135.8,47.32,5.41
Esso,28,RU,1623605669,97,55.9333,158.7,45.81,4.21
Vysokogornyy,100,RU,1623605670,97,50.1167,139.15,43.36,2.75
Monrovia,94,LR,1623605552,83,6.3005,-10.7969,80.37,8.43
Ust'-Ishim,70,RU,1623605670,65,57.6935,71.1665,61.56,5.44
Lazurne,21,UA,1623605671,78,46.084,32.5295,69.03,12.84
Sistranda,100,NO,1623605671,90,63.7256,8.834,50.9,12.37
Karlshamn,4,SE,1623605671,48,56.1706,14.8619,70.29,15.32
Meulaboh,83,ID,1623605672,87,4.1363,96.1285,77.72,5.17
Port Blair,98,IN,1623605672,82,11.6667,92.75,82.63,20.89
Māngrol,66,IN,1623605673,80,21.1167,70.1167,84.63,15.88
Karakol,86,KG,1623605673,71,42.4907,78.3936,48.16,2.33
Luwuk,92,ID,1623605674,87,-0.9516,122.7875,77.18,1.95
Williston,8,US,1623605519,35,48.147,-103.618,78.58,1.01
Kiruna,20,SE,1623605674,53,67.8557,20.2251,49.12,19.57
Jacareacanga,6,BR,1623605675,30,-6.2222,-57.7528,96.66,2.71
Vila Franca do Campo,42,PT,1623605675,71,37.7167,-25.4333,75.61,3.47
Anūpgarh,71,IN,1623605675,54,29.1911,73.2086,87.1,4.88
Asău,90,RO,1623605676,79,46.4333,26.4,60.4,2.93
Victor Harbor,92,AU,1623605676,71,-35.5667,138.6167,60.91,6.71
Kapustin Yar,97,RU,1623605676,73,48.5831,45.7372,70.48,6.6
Saint-Pierre,0,RE,1623605677,78,-21.3393,55.4781,73.04,5.75
Sungai Penuh,53,ID,1623605677,95,-2.0833,101.3833,65.14,3.71
Christchurch,54,NZ,1623605489,100,-43.5333,172.6333,46.6,3.44
Wagar,72,SD,1623605678,14,16.1525,36.2032,104.0,4.16
Nome,90,US,1623605678,87,64.5011,-165.4064,43.16,0.0
Sangar,3,RU,1623605679,62,63.9242,127.4739,46.58,0.16
Champerico,89,GT,1623605679,72,14.3,-91.9167,92.35,8.16
Libreville,40,GA,1623605680,83,0.3925,9.4537,82.42,6.91
Birao,99,CF,1623605680,46,10.2849,22.7882,87.51,9.6
Burgeo,88,CA,1623605680,82,47.6167,-57.6152,50.02,11.32
Lakes Entrance,100,AU,1623605681,82,-37.8811,147.981,53.19,6.82
Bolivar,29,US,1623605681,46,37.6145,-93.4105,86.52,1.01
Lukovetskiy,100,RU,1623605682,81,64.2956,41.9211,75.18,6.4
Ust-Maya,46,RU,1623605682,96,60.4167,134.5333,41.41,3.04
Mnogovershinnyy,98,RU,1623605682,62,53.9353,139.9242,37.51,1.16
Krasnosel'kup,74,RU,1623605683,56,65.7,82.4667,50.74,9.6
Goderich,85,CA,1623605683,77,43.7501,-81.7165,78.03,10.36
Virginia Beach,40,US,1623605515,67,36.8529,-75.978,81.09,10.36
